--Texts (only text in " ")

--script.lua
UNSAFE_MODE =					"此软件需要开启不安全模式(unsafe mode)!!!"
ADRBBOTER_INSTALLED =			"AdrBubbleBooter 插件已安装... \n需要重启PSVita... :)"
ADRENALINE_LAUNCH_FIRST =		"在重启后, 你必须再启动 Adrenaline 一次以确保工作正常\n\n否则用 abm 制作的气泡可能会出错"
ADRENALINE_NOT_INSTALLED =		"Adrenaline v6 尚未安装..."
MESSAGE_WAIT =					"请稍候..."
UPDATE_BUBBLES =				"更新气泡: "

STRINGS_OS_DIALOG =				"系统消息"

--callbacks.lua
UPDATING_BUBBLES =				"更新气泡图片: "
INSTALLING_BUBBLE =				"安装气泡中:"
STRING_FILE =					"文档:"

--bubbles.lua
BUBBLES_TITLE =					"设置气泡"
BUBBLES_COUNT =					"数量:"
BUBBLES_SELSMARKS =				"移除气泡"
BUBBLES_EMPTY =					"卸载空白气泡"
BUBBLES_STARTMARKS =			"START: (选择/全选)"
BUBBLES_UNINSTALL =				"卸载"
BUBBLES_EDITBOOT_BIN =			"编辑 boot.bin"
BUBBLES_TOGGLE =				"切换选项"
BUBBLES_DONE_EDIT =				"完成编辑"
BUBBLES_NOT_BUBBLES =			"没有可列出的气泡 :("
BUBBLES_CREAT_BB =				"请在创建气泡后重试"
BUBBLES_GOTOBACK =				"返回"
BUBBLES_UNINSTALL_QUESTION =	"将卸载的气泡数量: "
BUBBLES_UNINSTALL_EMPTYS =		"卸载未关联气泡"
BUBBLES_INJECT =				"注入图片"
BUBBLES_PATH2GAME =				"完整路径"
BUBBLES_EDITPATH =				"编辑路径"

--bubles.redit
BUBBLES_RE_EDIT =				"气泡资源读取器"
BUBBLES_REINSTALL =				"按 START 载入所有图片到气泡"
BUBBLES_NOTRESOURCES =			"没有可显示的项目"
BUBBLES_EDIT_BB =				"待编辑气泡"

--osk
STRINGS_TITLE_OSK =				"气泡标题"
STRINGS_NAME_OSK =				"在此输入名称"

--Process
STRINGS_CONVERTING =			"转换资源中..."
STRINGS_INSTALL_MANUAL =		"Installing Game Manual..."
STRINGS_ERROR_INST =			"抱歉，出现安装错误"
STRINGS_UNK =					"未知"

--debug
DEBUG_LOAD_CISO =				"正在加载 C/ISO"
DEBUG_LOAD_PBP =				"正在加载 PBP"

--custom message
STRINGS_CUSTOM_TITLE_MSG =		"系统信息"
STRINGS_OPTION_MSG_OK =			"好"
STRINGS_OPTION_MSG_YES =		"是"
STRINGS_OPTION_MSG_NO =			"否"

--scan.lua
SCAN_TITLE =					"可用的游戏 [ISO/CSO/PBP]"
SCAN_FULLBUBBLE =				"完整气泡"
SCAN_BB_NOTSTRETCHED =			"无拉伸"
SCAN_DEFAULT_COLOR =			"默认颜色"
SCAN_BUBBLE_COLOR =				"气泡颜色"
SCAN_TOGGLE_PICS =				"按 三角键 开/关 PICs"
SCAN_MARK_GAME =				"选择/取消选择 游戏"
SCAN_BUBBLES_SETTINGS =			"配置已安装的气泡"
SCAN_INSTALL_ALL =				"为非链接游戏创建气泡" 
SCAN_NOTFIND_PSPGAMES =			"未发现 PSP 游戏..."
SCAN_INSTALL_CISO_GAMES =		"请在 pspemu/ISO 中放置 iso/cso 游戏"
SCAN_INSTALL_PBP_GAMES =		"eboot.pbp 游戏放置于 pspemu/PSP/GAME/(MYGAME)中"
SCAN_PRESS_LR =					"按 L/R 切换_完整气泡/无拉伸_图标."
SCAN_PRESS_SELECT =				"按 Select 切换排序方式(\nInstalled/标题/修改日期)."
SCAN_PRESS_LEFT_RIGHT =			"按 左/右 切换气泡颜色."
SCAN_PRESS_CROSS =				"按 X 创建你的气泡."
SCAN_PRESS_CIRCLE =				"按 O 创建你的气泡."
SCAN_DOUBLE_TAP =				"双击"
SCAN_PRESS_START =				"显示帮助"
SCAN_SORT_BY =					"排序"
SCAN_SORT_TITLE =				"标题"
SCAN_SORT_MTIME =				"MTime"
SCAN_SORT_INSTALLED =			"已安装"
SCAN_SORT_CATEGORY =			"分类"
SCAN_SORT_GAMEID =				"游戏ID"
SCAN_SORT_DEVICE =				"设备"
SCAN_SETPACK =					"设定"
SCAN_SHOW_PIC =					"图片"

--dont remove %s
SCAN_PRESS_CONFIRM =			"按 %s"

--submenu
STRINGS_WARNING =				"按下 START 后更改将生效"
STRINGS_SETIMGS =				"设置图片"
STRINGS_CONVERT_8BITS =			"转换为 8bit"
STRINGS_DEFAULT_SORT =			"默认排序"
STRINGS_DEFAULT_COLOR =			"默认颜色"
STRINGS_CUSTOMIZED =			"自定义"
STRINGS_PSBUTTON =				"PS 按钮"
STRINGS_PSP_PSX_BUBBLES =		"PSP/PSX"
STRINGS_EXTRA_SETTINGS =		"额外设置"
STRINGS_ABM_UPDATE =			"ABM 更新"
STRINGS_CHECK_ADRENALINE =		"检查 Adrenaline"
STRINGS_DEFAULT_BNAME =			"Default BubbleName"
STRINGS_DEFAULT_TITLE =			"By Title"
STRINGS_DEFAULT_NAME =			"By Name"
STRINGS_DEFAULT_OSK =			"By OSK"
STRINGS_PSBUTTON_MENU =			"菜单"
STRINGS_PSBUTTON_LIVEAREA =		"LiveArea"
STRINGS_LANG_CUSTOM =			"Custom Lang"
STRINGS_LANG_DEFAULT =			"English Lang"
STRINGS_LANG_OPTION =			"Setear Idioma"
STRINGS_AUTOFIX_BOOTBIN =		"自动修复 boot.bin"
STRINGS_AUTOFIX_BUBBLES =		"自动气泡修复"
STRINGS_BB_FIX_COUNT =			"总计修复气泡:"

--submenu descrptions
STRINGS_DESC_CONVERT8BITS =		"它使图片转换为8位图, 如果你的图片已经是8位图, 请设置为 否"
STRINGS_DESC_SETIMGS =			"选择自定义设置(包括你的图片)以创建气泡，或选择 PSP/PSX 以使它看起来像原生气泡"
STRINGS_DESC_DEFAULT_SORT =		"当 ABM 启动时的默认排序"
STRINGS_DESC_DEFAULT_COLOR =	"建立气泡的默认颜色"

STRINGS_DESC_EDITPATH = 		"允许修改游戏路径, 仅适用于已标记为 找不到 的游戏"
STRINGS_DESC_DRIVER =			"切换驱动: INFERNO, MARCH33, NP9660"
STRINGS_DESC_EXECUTE =			"切换启动模式: EBOOT.BIN, BOOT.BIN, EBOOT.OLD"
STRINGS_DESC_CUSTOMIZED =		"让每个气泡都有自己的设置, 请设置为 是"
STRINGS_DESC_PSBUTTON =			"PS 按钮特性: 在打开Adrenaline菜单或退出到LiveArea之间切换"
STRINGS_DESC_THREADS =			"Suspend Game"
STRINGS_DESC_PLUGINS =			"Enable/Disable Plugins"
STRINGS_DESC_NONPDRM =			"NonpDRM Engine"
STRINGS_DESC_HMEMORY =			"High Memory"
STRINGS_DESC_SPEED =			"Change game cpu clock speed"
STRINGS_DESC_ABM_UPDATE =		"在 ABM 程序启动时检查更新, 默认为 是"
STRINGS_DESC_CHECK_ADRENALINE =	"检查 Adrenaline 更新, 如果你想留在当前已安装的版本, 请设置为 否"
STRINGS_DESC_TITLES =			"Select the desired option to name/rename your Bubbles: By Title, By File Name or Input the desired Name"
STRINGS_DESC_AUTOFIX =			"修复 5.20 版本所创建气泡的启动问题"
STRINGS_DESC_LANG_OPTION =		"Permite Usar por Defecto el Idioma al iniciar: Inglés o Personalizado"

--bar progress
STRINGS_BUBBLES_BAR =			"气泡"

--online
STRINGS_RESOURCES_AUTHOR =			"作者"
STRINGS_RESOURCES_ID =				"ID"
STRINGS_RESOURCES_MANUAL =			"MANUAL"
STRINGS_RESOURCES_SEARCH =			"在线搜索"
STRINGS_RESOURCES_ONLINE =			"在线资源"
